{0,O (MI, 6), NOTE_ON },
{710,O (RE, 6), NOTE_OFF },
{710,O (DO, 6), NOTE_ON },
{710,O (LA, 3), NOTE_ON },
{711,O (LA, 3), NOTE_OFF },
{711,O (MI, 4), NOTE_ON },
{712,O (MI, 4), NOTE_OFF },
{712,O (LA, 4), NOTE_ON },
{713,O (DO, 6), NOTE_OFF },
{713,O (LA, 4), NOTE_OFF },
{713,O (MI, 5), NOTE_ON },
{714,O (MI, 5), NOTE_OFF },
{714,O (RE, 6), NOTE_ON },
{715,O (RE, 6), NOTE_OFF },
{715,O (DO, 6), NOTE_ON },
{716,O (DO, 6), NOTE_OFF },
{716,O (SI, 5), NOTE_ON },
{716,O (MI, 3), NOTE_ON },
{717,O (MI, 3), NOTE_OFF },
{717,O (MI, 4), NOTE_ON },
{718,O (MI, 4), NOTE_OFF },
{718,O (SI, 5), NOTE_OFF },
{718,O (MI, 5), NOTE_ON },
{719,O (MI, 5), NOTE_OFF },
{719,O (MI, 5), NOTE_ON },
{720,O (MI, 5), NOTE_OFF },
{720,O (MI, 6), NOTE_ON },
{721,O (MI, 6), NOTE_OFF },
{721,O (MI, 5), NOTE_ON },
{722,O (MI, 5), NOTE_OFF },
{722,O (MI, 6), NOTE_ON },
{723,O (MI, 6), NOTE_OFF },
{723,O (MI, 6), NOTE_ON },
{724,O (MI, 6), NOTE_OFF },
{724,O (MI, 7), NOTE_ON },
{725,O (MI, 7), NOTE_OFF },
{725,O (REd, 6), NOTE_ON },
{726,O (REd, 6), NOTE_OFF },
{726,O (MI, 6), NOTE_ON },
{727,O (MI, 6), NOTE_OFF },
{727,O (REd, 6), NOTE_ON },
{728,O (REd, 6), NOTE_OFF },
{728,O (MI, 6), NOTE_ON },
{729,O (MI, 6), NOTE_OFF },
{729,O (REd, 6), NOTE_ON },
{730,O (REd, 6), NOTE_OFF },
{730,O (MI, 6), NOTE_ON },
{731,O (MI, 6), NOTE_OFF },
{731,O (SI, 5), NOTE_ON },
{732,O (SI, 5), NOTE_OFF },
{732,O (RE, 6), NOTE_ON },
{733,O (RE, 6), NOTE_OFF },
{733,O (DO, 6), NOTE_ON },
{734,O (DO, 6), NOTE_OFF },
{734,O (LA, 5), NOTE_ON },
{734,O (LA, 3), NOTE_ON },
{735,O (LA, 3), NOTE_OFF },
{735,O (MI, 4), NOTE_ON },
{736,O (MI, 4), NOTE_OFF },
{736,O (LA, 5), NOTE_OFF },
{736,O (LA, 4), NOTE_ON },
{737,O (LA, 4), NOTE_OFF },
{737,O (DO, 5), NOTE_ON },
{738,O (DO, 5), NOTE_OFF },
{738,O (MI, 5), NOTE_ON },
{739,O (MI, 5), NOTE_OFF },
{739,O (LA, 5), NOTE_ON },
{740,O (LA, 5), NOTE_OFF },
{740,O (SI, 5), NOTE_ON },
{740,O (MI, 3), NOTE_ON },
{741,O (MI, 3), NOTE_OFF },
{741,O (MI, 4), NOTE_ON },
{742,O (MI, 4), NOTE_OFF },
{742,O (SI, 5), NOTE_OFF },
{742,O (SOLd, 4), NOTE_ON },
{743,O (SOLd, 4), NOTE_OFF },
{743,O (MI, 5), NOTE_ON },
{744,O (MI, 5), NOTE_OFF },
{744,O (SOLd, 5), NOTE_ON },
{745,O (SOLd, 5), NOTE_OFF },
{745,O (SI, 5), NOTE_ON },
{746,O (SI, 5), NOTE_OFF },
{746,O (DO, 6), NOTE_ON },
{746,O (LA, 3), NOTE_ON },
{747,O (LA, 3), NOTE_OFF },
{747,O (MI, 4), NOTE_ON },
{748,O (MI, 4), NOTE_OFF },
{748,O (DO, 6), NOTE_OFF },
{748,O (LA, 4), NOTE_ON },
{749,O (LA, 4), NOTE_OFF },
{749,O (MI, 5), NOTE_ON },
{750,O (MI, 5), NOTE_OFF },
{750,O (MI, 6), NOTE_OFF },
{751,O (REd, 6), NOTE_ON },
{751,O (REd, 6), NOTE_OFF },
{752,O (MI, 6), NOTE_ON },
{752,O (MI, 6), NOTE_OFF },
{753,O (REd, 6), NOTE_ON },
{753,O (REd, 6), NOTE_OFF },
{754,O (MI, 6), NOTE_ON },
{754,O (MI, 6), NOTE_OFF },
{755,O (SI, 5), NOTE_ON },
{755,O (SI, 5), NOTE_OFF },
{756,O (RE, 6), NOTE_ON },
{756,O (RE, 6), NOTE_OFF },
{757,O (DO, 6), NOTE_ON },
{757,O (DO, 6), NOTE_OFF },
{758,O (LA, 5), NOTE_ON },
{758,O (LA, 3), NOTE_ON },
{758,O (LA, 3), NOTE_OFF },
{759,O (MI, 4), NOTE_ON },
{759,O (MI, 4), NOTE_OFF },
{760,O (LA, 5), NOTE_OFF },
{760,O (LA, 4), NOTE_ON },
{760,O (LA, 4), NOTE_OFF },
{761,O (DO, 5), NOTE_ON },
{761,O (DO, 5), NOTE_OFF },
{762,O (MI, 5), NOTE_ON },
{762,O (MI, 5), NOTE_OFF },
{763,O (LA, 5), NOTE_ON },
{763,O (LA, 5), NOTE_OFF },
{764,O (SI, 5), NOTE_ON },
{764,O (MI, 3), NOTE_ON },
{764,O (MI, 3), NOTE_OFF },
{765,O (MI, 4), NOTE_ON },
{765,O (MI, 4), NOTE_OFF },
{766,O (SI, 5), NOTE_OFF },
{766,O (SOLd, 4), NOTE_ON },
{766,O (SOLd, 4), NOTE_OFF },
{767,O (MI, 5), NOTE_ON },
{767,O (MI, 5), NOTE_OFF },
{768,O (DO, 6), NOTE_ON },
{768,O (DO, 6), NOTE_OFF },
{769,O (SI, 5), NOTE_ON },
{769,O (SI, 5), NOTE_OFF },
{770,O (DO, 5), NOTE_ON },
{770,O (LA, 5), NOTE_ON },
{770,O (LA, 3), NOTE_ON },
{770,O (LA, 2), NOTE_ON },
{770,O (LA, 3), NOTE_OFF },
{776,O (LA, 2), NOTE_OFF },
{776,O (DO, 5), NOTE_OFF },
{776,O (LA, 5), NOTE_OFF },
{776,O (LA, 5), NOTE_OFF },
{ 776,O (LA, 5), NOTE_OFF },
{ -1,-1 , 0 }
